Analysis of sampling Python (pid 62803) every 1 millisecond
Process:         Python [62803]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x10262c000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [62802]
Target Type:     live task

Date/Time:       2026-08-08 21:31:44.146 -0700
Launch Time:     2026-08-08 21:30:40.085 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.0G
Physical footprint (peak):  1.0G
Idle exit:                  untracked
----

Call graph:
    25285 Thread_3613476   DispatchQueue_1: com.apple.main-thread  (serial)
      25285 start  (in dyld) + 6992  [0x18f2d04e4]
        25285 Py_BytesMain  (in Python) + 44  [0x102f46f24]
          25285 pymain_main  (in Python) + 236  [0x102f46e84]
            25285 Py_RunMain  (in Python) + 992  [0x102f46ad8]
              25285 pymain_run_file  (in Python) + 72  [0x102f47328]
                25285 pymain_run_file_obj  (in Python) + 164  [0x102f475d8]
                  25285 _PyRun_AnyFileObject  (in Python) + 80  [0x102f190ac]
                    25285 _PyRun_SimpleFileObject  (in Python) + 256  [0x102f19448]
                      25285 pyrun_file  (in Python) + 164  [0x102f19eb4]
                        25285 run_mod  (in Python) + 172  [0x102f1b540]
                          25285 PyEval_EvalCode  (in Python) + 248  [0x102ea2130]
                            25285 _PyEval_EvalFrameDefault  (in Python) + 18360  [0x102ea6e1c]
                              25285 _PyObject_MakeTpCall  (in Python) + 120  [0x102d74c20]
                                25285 call_method  (in Python) + 204  [0x102e169a4]
                                  25285 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x102d74ac4]
                                    25285 _PyEval_Vector  (in Python) + 264  [0x102ea2324]
                                      25285 _PyEval_EvalFrameDefault  (in Python) + 18360  [0x102ea6e1c]
                                        25285 _PyObject_MakeTpCall  (in Python) + 120  [0x102d74c20]
                                          25285 call_method  (in Python) + 204  [0x102e169a4]
                                            25285 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x102d74ac4]
                                              25285 _PyEval_Vector  (in Python) + 264  [0x102ea2324]
                                                25285 _PyEval_EvalFrameDefault  (in Python) + 19664  [0x102ea7334]
                                                  25285 _PyObject_MakeTpCall  (in Python) + 120  [0x102d74c20]
                                                    25285 call_method  (in Python) + 204  [0x102e169a4]
                                                      25285 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x102d74ac4]
                                                        25285 _PyEval_Vector  (in Python) + 264  [0x102ea2324]
                                                          25283 _PyEval_EvalFrameDefault  (in Python) + 15816  [0x102ea642c]
                                                          + 25283 _PyObject_Call  (in Python) + 116  [0x102d75a60]
                                                          +   25283 call_method  (in Python) + 204  [0x102e169a4]
                                                          +     25283 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x102d74ac4]
                                                          +       25283 _PyEval_Vector  (in Python) + 264  [0x102ea2324]
                                                          +         25280 _PyEval_EvalFrameDefault  (in Python) + 19664  [0x102ea7334]
                                                          +         ! 25280 _PyObject_MakeTpCall  (in Python) + 120  [0x102d74c20]
                                                          +         !         : 1 PyDict_GetItemRef  (in Python) + 176  [0x102dc5c8c]
                                                          +         !         : 1 _PyObject_GC_New  (in Python) + 228  [0x102ee50bc]
                                                          +         !         88 _PyEval_EvalFrameDefault  (in Python) + 9700  [0x102ea4c48]
                                                          +         !         : 43 _PyUnicode_JoinArray  (in Python) + 272,204,...  [0x102e3928c,0x102e39248,...]
                                                          +         !         : 37 _PyUnicode_JoinArray  (in Python) + 464  [0x102e3934c]
                                                          +         !         : | 33 _platform_memmove  (in libsystem_platform.dylib) + 452,460,...  [0x18f6a5524,0x18f6a552c,...]
                                                          +         !         : | 4 DYLD-STUB$$memcpy  (in Python) + 4  [0x102fcb938]
                                                          +         !         : 5 _PyUnicode_JoinArray  (in Python) + 324  [0x102e392c0]
                                                          +         !         : | 2 PyUnicode_New  (in Python) + 132  [0x102e27948]
                                                          +         !         : | + 1 _PyObject_Malloc  (in Python) + 32  [0x102deffd4]
                                                          +         !         : | + ! 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                                                          +         !         : | + 1 _PyObject_Malloc  (in Python) + 24  [0x102deffcc]
                                                          +         !         : | 2 PyUnicode_New  (in Python) + 108,124  [0x102e27930,0x102e27940]
                                                          +         !         : | 1 _PyObject_Malloc  (in Python) + 60  [0x102defff0]
                                                          +         !         : 3 _PyUnicode_JoinArray  (in Python) + 856  [0x102e394d4]
                                                          +         !         :   2 _copy_characters  (in Python) + 0,412  [0x102e27ad4,0x102e27c70]
                                                          +         !         :   1 _copy_characters  (in Python) + 104  [0x102e27b3c]
                                                          +         !         :     1 _platform_memmove  (in libsystem_platform.dylib) + 452  [0x18f6a5524]
                                                          +         !         85 _PyEval_EvalFrameDefault  (in Python) + 31056  [0x102ea9fb4]
                                                          +         !         : 60 enum_next  (in Python) + 44  [0x102d87128]
                                                          +         !         : | 47 listiter_next  (in Python) + 220  [0x102dad020]
                                                          +         !         : | + 33 list_dealloc  (in Python) + 196,176,...  [0x102dabc88,0x102dabc74,...]
                                                          +         !         : | + 13 list_dealloc  (in Python) + 312  [0x102dabcfc]
                                                          +         !         : | + ! 9 _PyObject_Free  (in Python) + 64,24,...  [0x102df0514,0x102df04ec,...]
                                                          +         !         : | + ! 4 _PyObject_Free  (in Python) + 32  [0x102df04f4]
                                                          +         !         : | + !   4 _tlv_get_addr  (in libdyld.dylib) + 20,28  [0x18f29839c,0x18f2983a4]
                                                          +         !         : | + 1 list_dealloc  (in Python) + 96  [0x102dabc24]
                                                          +         !         : | +   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                                                          +         !         : | 12 listiter_next  (in Python) + 108,52,...  [0x102dacfb0,0x102dacf78,...]
                                                          +         !         : | 1 listiter_next  (in Python) + 172  [0x102dacff0]
                                                          +         !         : |   1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                                                          +         !         : 15 enum_next  (in Python) + 36,116,...  [0x102d87120,0x102d87170,...]
                                                          +         !         : 4 enum_next  (in Python) + 76  [0x102d87148]
                                                          +         !         : | 4 PyLong_FromSsize_t  (in Python) + 12,24  [0x102db3ea8,0x102db3eb4]
                                                          +         !         : 4 listiter_next  (in Python) + 92  [0x102dacfa0]
                                                          +         !         : 1 enum_next  (in Python) + 220  [0x102d871d8]
                                                          +         !         : | 1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                                                          +         !         : 1 product_next  (in Python) + 96  [0x102fa03b0]
                                                          +         !         :   1 _PyTuple_FromArray  (in Python) + 260  [0x102e05044]
                                                          +         !         :     1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
                                                          +         !         52 _PyEval_EvalFrameDefault  (in Python) + 28632  [0x102ea963c]
                                                          +         !         : 28 PyDict_Contains  (in Python) + 104  [0x102dc9b4c]
                                                          +         !         : | 16 _Py_dict_lookup  (in Python) + 332  [0x102dc4a48]
                                                          +         !         : | + 8 unicodekeys_lookup_unicode  (in Python) + 364  [0x102dc476c]
                                                          +         !         : | + ! 8 _platform_memcmp  (in libsystem_platform.dylib) + 168,180,...  [0x18f6a2fb8,0x18f6a2fc4,...]
                                                          +         !         : | + 8 unicodekeys_lookup_unicode  (in Python) + 56,84,...  [0x102dc4638,0x102dc4654,...]
                                                          +         !         : | 11 _Py_dict_lookup  (in Python) + 316,72,...  [0x102dc4a38,0x102dc4944,...]
                                                          +         !         : | 1 unicodekeys_lookup_unicode  (in Python) + 264  [0x102dc4708]
                                                          +         !         : 21 PyDict_Contains  (in Python) + 28,0,...  [0x102dc9b00,0x102dc9ae4,...]
                                                          +         !         : 3 _Py_dict_lookup  (in Python) + 412,404  [0x102dc4a98,0x102dc4a90]
                                                          +         !         47 _PyEval_EvalFrameDefault  (in Python) + 1636  [0x102ea2cc8]
                                                          +         !         : 24 PyUnicode_Concat  (in Python) + 216  [0x102e3b1c0]
                                                          +         !         : | 14 PyUnicode_New  (in Python) + 132  [0x102e27948]
                                                          +         !         : | + 12 _PyObject_Malloc  (in Python) + 52  [0x102deffe8]
                                                          +         !         : | + ! 12 pymalloc_alloc  (in Python) + 588,48,...  [0x102df027c,0x102df0060,...]
                                                          +         !         : | + 1 _PyObject_Malloc  (in Python) + 52  [0x102deffe8]
                                                          +         !         : | + 1 pymalloc_alloc  (in Python) + 96  [0x102df0090]
                                                          +         !         : | 10 PyUnicode_New  (in Python) + 80,20,...  [0x102e27914,0x102e278d8,...]
                                                          +         !         : 13 PyUnicode_Concat  (in Python) + 252  [0x102e3b1e4]
                                                          +         !         : | 7 _copy_characters  (in Python) + 104  [0x102e27b3c]
                                                          +         !         : | + 4 _platform_memmove  (in libsystem_platform.dylib) + 460,444  [0x18f6a552c,0x18f6a551c]
