Analysis of sampling Python (pid 63874) every 1 millisecond
Process:         Python [63874]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x10464c000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [63740]
Target Type:     live task

Date/Time:       2026-08-08 21:35:28.926 -0700
Launch Time:     2026-08-08 21:35:02.951 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         498.5M
Physical footprint (peak):  498.5M
Idle exit:                  untracked
----

Call graph:
    21098 Thread_3622537   DispatchQueue_1: com.apple.main-thread  (serial)
    + 21098 start  (in dyld) + 6992  [0x18f2d04e4]
    +   21098 Py_BytesMain  (in Python) + 44  [0x105102f24]
    +     21098 pymain_main  (in Python) + 236  [0x105102e84]
    +       21098 Py_RunMain  (in Python) + 364  [0x105102864]
    +         21098 _PyRun_SimpleStringFlagsWithName  (in Python) + 160  [0x1050d600c]
    +           21098 _PyRun_StringFlagsWithName  (in Python) + 148  [0x1050d6298]
    +             21098 run_mod  (in Python) + 172  [0x1050d7540]
    +               21098 PyEval_EvalCode  (in Python) + 248  [0x10505e130]
    +                 21098 _PyEval_EvalFrameDefault  (in Python) + 10488  [0x105060f5c]
    +                   21098 PyObject_Vectorcall  (in Python) + 88  [0x104f31934]
    +                     21098 builtin_exec  (in Python) + 1000  [0x1050592d4]
    +                       21098 _PyRun_StringFlagsWithName  (in Python) + 148  [0x1050d6298]
    +                         21098 run_mod  (in Python) + 172  [0x1050d7540]
    +                           21098 PyEval_EvalCode  (in Python) + 248  [0x10505e130]
    +                             21098 _PyEval_EvalFrameDefault  (in Python) + 15816  [0x10506242c]
    +                               21098 _PyObject_VectorcallPrepend  (in Python) + 172  [0x104f32cb0]
    +                                 21098 _PyEval_Vector  (in Python) + 264  [0x10505e324]
    +                                   21098 _PyEval_EvalFrameDefault  (in Python) + 14820  [0x105062048]
    +                                     21098 builtin_exec  (in Python) + 376  [0x105059064]
    +                                       21098 PyEval_EvalCode  (in Python) + 248  [0x10505e130]
    +                                         21098 _PyEval_EvalFrameDefault  (in Python) + 18360  [0x105062e1c]
    +                                           21098 _PyObject_MakeTpCall  (in Python) + 120  [0x104f30c20]
    +                                             21098 call_method  (in Python) + 204  [0x104fd29a4]
    +                                               21098 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x104f30ac4]
    +                                                 21098 _PyEval_Vector  (in Python) + 264  [0x10505e324]
    +                                                   21098 _PyEval_EvalFrameDefault  (in Python) + 18360  [0x105062e1c]
    +                                                     21098 _PyObject_MakeTpCall  (in Python) + 120  [0x104f30c20]
    +                                                       21098 call_method  (in Python) + 204  [0x104fd29a4]
    +                                                         21098 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x104f30ac4]
    +                                                           21098 _PyEval_Vector  (in Python) + 264  [0x10505e324]
    +                                                             21098 _PyEval_EvalFrameDefault  (in Python) + 15816  [0x10506242c]
    +                                                               21098 _PyObject_VectorcallPrepend  (in Python) + 172  [0x104f32cb0]
    +                                                                 21098 _PyEval_Vector  (in Python) + 264  [0x10505e324]
    +                                                                   21098 _PyEval_EvalFrameDefault  (in Python) + 19664  [0x105063334]
    +                                                                     21098 _PyObject_MakeTpCall  (in Python) + 120  [0x104f30c20]
    +                                                                       21098 call_method  (in Python) + 204  [0x104fd29a4]
    +                                                                         21098 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x104f30ac4]
    +                                                                           21098 _PyEval_Vector  (in Python) + 264  [0x10505e324]
    +                                                                             21093 _PyEval_EvalFrameDefault  (in Python) + 15816  [0x10506242c]
    +                                                                             ! 21093 _PyObject_Call  (in Python) + 116  [0x104f31a60]
    +                                                                             !   21093 call_method  (in Python) + 204  [0x104fd29a4]
    +                                                                             !     21093 _PyObject_VectorcallDictTstate  (in Python) + 200  [0x104f30ac4]
    +                                                                             !       21093 _PyEval_Vector  (in Python) + 264  [0x10505e324]
    +                                                                             !         21091 _PyEval_EvalFrameDefault  (in Python) + 19664  [0x105063334]
    +                                                                             !         : 21091 _PyObject_MakeTpCall  (in Python) + 120  [0x104f30c20]
    +                                                                             !         :         | 7 PyType_GenericAlloc  (in Python) + 28,96,...  [0x104fc52b0,0x104fc52f4,...]
    +                                                                             !         :         | 4 _PyType_AllocNoTrack  (in Python) + 256,260  [0x104fc5410,0x104fc5414]
    +                                                                             !         :         | 2 PyType_GenericAlloc  (in Python) + 56  [0x104fc52cc]
    +                                                                             !         :         |   2 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
    +                                                                             !         :         46 _PyEval_EvalFrameDefault  (in Python) + 30472  [0x105065d6c]
    +                                                                             !         :         | 35 _Py_Dealloc  (in Python) + 100  [0x104fa3f7c]
    +                                                                             !         :         | + 9 enum_dealloc  (in Python) + 404  [0x104f42f78]
    +                                                                             !         :         | + ! 7 tuple_dealloc  (in Python) + 84,8,...  [0x104fc1618,0x104fc15cc,...]
    +                                                                             !         :         | + ! 1 tuple_dealloc  (in Python) + 132  [0x104fc1648]
    +                                                                             !         :         | + ! : 1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
    +                                                                             !         :         | + ! 1 tuple_dealloc  (in Python) + 352  [0x104fc1724]
    +                                                                             !         :         | + !   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
    +                                                                             !         :         | + 8 tupleiter_dealloc  (in Python) + 104,76,...  [0x104fc25e4,0x104fc25c8,...]
    +                                                                             !         :         | + 5 enum_dealloc  (in Python) + 84  [0x104f42e38]
    +                                                                             !         :         | + ! 5 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
    +                                                                             !         :         | + 4 enum_dealloc  (in Python) + 228,112,...  [0x104f42ec8,0x104f42e54,...]
    +                                                                             !         :         | + 2 enum_dealloc  (in Python) + 296  [0x104f42f0c]
    +                                                                             !         :         | + ! 2 listiter_dealloc  (in Python) + 48,72  [0x104f68d70,0x104f68d88]
    +                                                                             !         :         | + 2 tuple_dealloc  (in Python) + 420  [0x104fc1768]
    +                                                                             !         :         | + 1 PyObject_GC_Del  (in Python) + 44  [0x1050a15c4]
    +                                                                             !         :         | + ! 1 _tlv_get_addr  (in libdyld.dylib) + 12  [0x18f298394]
    +                                                                             !         :         | + 1 PyObject_GC_Del  (in Python) + 36  [0x1050a15bc]
    +                                                                             !         :         | + 1 _PyObject_Free  (in Python) + 148  [0x104fac568]
    +                                                                             !         :         | + 1 listiter_dealloc  (in Python) + 180  [0x104f68df4]
    +                                                                             !         :         | + 1 tupleiter_dealloc  (in Python) + 80  [0x104fc25cc]
    +                                                                             !         :         | +   1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x18f298388]
    +                                                                             !         :         | 5 _Py_Dealloc  (in Python) + 44,84,...  [0x104fa3f44,0x104fa3f6c,...]
    +                                                                             !         :         | 3 tupleiter_dealloc  (in Python) + 184  [0x104fc2634]
    +                                                                             !         :         | 2 _Py_Dealloc  (in Python) + 52  [0x104fa3f4c]
    +                                                                             !         :         | + 2 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
    +                                                                             !         :         | 1 enum_dealloc  (in Python) + 216  [0x104f42ebc]
    +                                                                             !         :         45 _PyEval_EvalFrameDefault  (in Python) + 54836  [0x10506bc98]
    +                                                                             !         :         | 38 _Py_Dealloc  (in Python) + 100  [0x104fa3f7c]
    +                                                                             !         :         | + 29 unicode_dealloc  (in Python) + 72  [0x104fffe38]
    +                                                                             !         :         | + ! 25 _PyObject_Free  (in Python) + 112,60,...  [0x104fac544,0x104fac510,...]
    +                                                                             !         :         | + ! 2 PyObject_Free  (in Python) + 0  [0x104fabb84]
    +                                                                             !         :         | + ! 2 _PyObject_Free  (in Python) + 32  [0x104fac4f4]
    +                                                                             !         :         | + !   2 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x18f298388,0x18f29839c]
    +                                                                             !         :         | + 3 unicode_dealloc  (in Python) + 20,36,...  [0x104fffe04,0x104fffe14,...]
    +                                                                             !         :         | + 2 PyObject_GC_Del  (in Python) + 44  [0x1050a15c4]
