Analysis of sampling Python (pid 67356) every 1 millisecond
Process:         Python [67356]
Path:            /opt/homebrew/*/Python.framework/Versions/3.14/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x104e24000
Identifier:      org.python.python
Version:         3.14.6 (3.14.6)
Code Type:       ARM64
Platform:        macOS
Parent Process:  uv [67355]
Target Type:     live task

Date/Time:       2026-08-08 21:53:40.389 -0700
Launch Time:     2026-08-08 21:53:32.739 -0700
OS Version:      macOS 26.6.1 (25G76)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.5G
Physical footprint (peak):  1.5G
Idle exit:                  untracked
----

Call graph:
    21240 Thread_3649592   DispatchQueue_1: com.apple.main-thread  (serial)
                                                                              + ! 2 _PyTuple_FromArraySteal  (in Python) + 296  [0x1057e1450]
                                                                              + ! : 1 _PyObject_GC_NewVar  (in Python) + 136  [0x1058c1334]
                                                                              + ! : | 1 pymalloc_alloc  (in Python) + 96  [0x1057cc090]
                                                                              + ! : 1 _PyObject_GC_NewVar  (in Python) + 164  [0x1058c1350]
                                                                              + ! 1 _PyTuple_FromArraySteal  (in Python) + 176  [0x1057e13d8]
                                                                              + !   1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x18f298388]
                                                                              + 4 _PyTuple_FromArray  (in Python) + 0,40,...  [0x1057e0f40,0x1057e0f68,...]
                                                                              + 3 PySequence_Tuple  (in Python) + 732  [0x105735768]
                                                                              + ! 2 dictiter_dealloc  (in Python) + 72,176  [0x1057a7678,0x1057a76e0]
                                                                              + ! 1 dictiter_dealloc  (in Python) + 80  [0x1057a7680]
                                                                              + !   1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18f29839c]
                                                                              + 1 _PyTuple_FromArray  (in Python) + 360  [0x1057e10a8]
                                                                              + ! 1 _PyObject_GC_NewVar  (in Python) + 136  [0x1058c1334]
                                                                              + !   1 _PyObject_Malloc  (in Python) + 52  [0x1057cbfe8]
                                                                              + !     1 pymalloc_alloc  (in Python) + 588  [0x1057cc27c]
                                                                              + 1 dictiter_iternextkey  (in Python) + 264  [0x1057a79cc]
                                                                              + 1 dictiter_new  (in Python) + 292  [0x1057ac830]
                                                                              47 _PyEval_EvalFrameDefault  (in Python) + 32552  [0x10588658c]
                                                                              + 39 _Py_Dealloc  (in Python) + 100  [0x1057c3f7c]
